-1.685823862372244075e-01,2.900801921424773777e-01,-5.719530903093227037e-02,1.422230930977562147e-01,-2.994523382790404975e-01,1.739410694778672772e-01,-3.190268585139769963e-01,3.145144505145574532e-01,-2.189662877124731177e-01,1.111515855415064147e+00,-4.620325192524329938e-01,4.425524109463316869e-01,-8.324479902322358127e-01,3.319948661273101620e-01,7.716141253286353807e-01,3.190900937765995260e-01,1.011551632174433057e-01,1.328843178047494522e+00,4.740191014189655827e-01,3.235597335756139614e-01,6.000574123517750103e-01,-3.050208451486783878e-01,2.682463400494611294e-01,3.381585559123287399e-01,5.335086798635850780e-01,7.614214790596270932e-01,-4.863237222812190064e-01,2.129129783486856942e-01,-3.441948463580755679e-01,-4.166508140803139026e-01,-1.994836161652931983e-01,-2.328701986302078586e-01,-1.480991834147153338e-02,-4.896081422215682877e-01,-3.430964847558321540e-01,-1.883347934777062360e-01,1.101753738617607503e+00,-5.412588453743995276e-02,1.152743356547035303e+00,-3.995671632836419462e-01,8.603238786532055871e-01,-6.464875130197952346e-01,-1.528708265015155943e-01,-1.381289231429066455e-01,3.825936849348519075e-01,2.248215985204601031e-01,7.351955169713366711e-01,-9.736834349808688449e-01,-5.655854433941164272e-01,4.092141372437375219e-02,-5.089062064049290068e-01,-3.926492616327004748e-01,7.461086689093724411e-01,-8.737915248444763638e-02,3.192036439647890633e-01,9.978063481134856749e-01,1.145478802933851847e+00,2.817520102797705372e-01,-3.714335805255222778e-01,1.462466316599160265e-01,-6.458874116667595588e-02,3.332029768649771295e-01,8.182912010182416540e-02,8.869004509838939176e-01,-7.181468676499279669e-01,3.028757293815320661e-02,-3.816503469779206764e-02,3.993715751554720028e-01,-2.752915620020695564e-01,-1.198479798898756214e-02,1.497129290015893899e-01,-1.058671944722818115e+00,7.685395025826931015e-01,1.598482484820645255e-01,1.374025571151320069e+00,2.336440542472602022e-01,-5.131766026220165866e-01,3.053086974636539663e-01,8.861379811633843806e-01,5.751246029206189547e-01,-5.596739582745375863e-01,-7.097185146776036069e-01,5.501584752873202033e-01,-4.548668034236671986e-01,5.832940060624528522e-01,4.062845766527291014e-01,-2.670646815960310838e-01,7.346408342953654469e-02,1.803036389690005681e+00,-3.067128851576364501e-01,-8.869781590438429245e-03,-3.944917421133908864e-01,-2.167489872694981778e-01,5.334686301612315829e-01,-5.066794615081311459e-01,4.953170288309441394e-02,9.812114650751747880e-02,-1.634441735102611259e+00,4.409477762286270197e-01,-2.857457942065804168e-01,3.743330299489457946e-01,6.026117004844525754e-02
-2.760490063811911199e-01,4.922096475659704096e-01,-2.488979449002125532e-01,7.734412244436675854e-01,-1.870965900971341758e-02,1.233209929954851292e-01,-2.762546376527095782e-01,5.099033773639485290e-01,-2.737538787024583753e-01,8.917217372823038612e-01,1.930044282656496746e-01,-2.786981510234436410e-01,-2.764608413392470876e-01,2.783963098445336182e-01,3.755098724311962677e-01,1.099899480478248176e-01,4.865340330576869987e-02,9.610999542882856517e-01,3.806490241948242148e-01,9.272392087127258320e-02,2.689296817317731181e-01,-5.578832422947798131e-01,2.610965757191908154e-01,4.051249416992077634e-01,-1.611740579067237611e-01,5.245265318250155184e-01,-8.411742425421024627e-02,2.465065380034748010e-01,-1.821748622817287444e-01,-5.876730052768078805e-01,-2.370523434884341807e-02,-2.693461043503370816e-02,3.599772094160988978e-01,-1.253863218702243043e-01,4.248256274311244113e-02,-1.789405164045492214e-01,1.112792821772223828e+00,2.382828257305852626e-01,9.025641896283481680e-01,-2.832409400911697350e-01,6.959461336695392797e-01,-2.471509462385223233e-01,-1.708416796538325330e-02,-4.442757167904018978e-01,5.885647405380540764e-01,-8.364602908896040523e-02,5.199562988690832332e-01,-8.805033042210405059e-01,-5.113602558672094567e-01,-1.221924129565563621e-01,-6.266894567453644704e-01,-4.858997004922270269e-01,6.460063755343827818e-01,-2.456494428622398030e-01,2.495434798550374700e-01,5.861926117124585112e-01,-9.920439004321265908e-02,-7.405713474639492866e-02,-7.990927261835022166e-02,6.002708824161057111e-02,-1.234664437063504455e-01,1.528172544069222316e-01,-1.345023259894444490e-01,7.024442322734124611e-01,-4.414667356780311858e-01,-1.420994669430185042e-01,-1.437852471167883894e-01,2.838127754629150012e-01,-8.111245461470846518e-02,9.159267159757110421e-02,-2.145337376818901021e-01,-5.120401641899745560e-01,5.880385686132517664e-01,2.790927779575508305e-01,9.376846687998963148e-01,3.305046445472930583e-01,-4.275848176337768702e-01,3.923181562702689473e-01,8.294427222773968766e-02,6.514303641203481599e-01,-6.389115867190466869e-01,-1.146858818530037682e+00,8.668764604411449692e-01,-2.199227591905847032e-02,-1.773690033130411459e-01,3.716065476474536555e-01,-1.500101450519951418e-01,-3.203519421591678462e-01,6.757743230438406634e-01,-5.828533474959680660e-01,-8.755476873360393264e-02,-2.019645032698743903e-01,-3.390490883430010705e-01,5.623911764550191261e-01,-4.110706573556074384e-01,2.241792128273815965e-01,1.519088835954375827e-01,-1.047204376447186336e+00,8.728653623614063273e-01,-4.318517309399817414e-03,1.259568831390895927e-01,2.901919055190392283e-01
-2.195126554645790429e-01,4.753889091157887936e-01,-1.922207785276110747e-01,5.409341572630322892e-01,9.128931349922693450e-02,2.126520728111115921e-01,-1.594461072324003248e-01,6.231525054688029641e-01,-3.122555461084821071e-01,1.218984254460960814e+00,2.907835699704402477e-01,-3.005524240360410992e-01,-3.424595462767686116e-01,3.448557166120031492e-01,3.703727554581213721e-01,3.464043627250552593e-01,6.757715297122827980e-02,8.486051119924932218e-01,5.217958025670960120e-01,3.226901665731967545e-02,1.572373182838979200e-01,-4.806290915262478869e-01,2.923300108963111654e-01,4.491236552206081534e-01,1.900413282825216266e-01,5.492735340117462783e-01,-3.426051810376708889e-02,-5.363116859252681917e-02,-3.668293573218896486e-01,-7.000742723326209838e-01,-3.001516658198192244e-01,-2.235380922164472706e-01,2.785782603490242204e-01,1.228047068698209267e-02,2.939274231359987125e-02,-1.122088500459781923e-01,1.107297380448991397e+00,-6.202985326867213600e-02,9.399471673727142207e-01,-1.738132584270003222e-01,7.707290077749093804e-01,2.911879093341895441e-03,-7.192289422998679460e-02,-3.506212563613226307e-01,5.123927699278280068e-01,5.984640620216112594e-02,5.069521071123148648e-01,-7.812213191974389792e-01,-6.776469963702952404e-01,-1.058023399150241073e-01,-5.602435137536184717e-01,-4.233878175089126339e-01,6.779276157313917084e-01,-2.635112990076473594e-01,1.286691449736828419e-01,5.817803230453068020e-01,-5.651841452857736016e-03,-8.287502325016009308e-02,-1.432415663855596266e-01,8.897185759617325107e-02,1.010435402136638933e-01,2.300374519724670830e-01,-1.984612545763312641e-01,6.614042699188455998e-01,-2.915666844183604778e-01,1.720542788839529158e-01,-4.879107749341873301e-01,7.018356280924749335e-02,-2.784973432592537795e-02,6.289098243141459654e-02,-2.119729872580515262e-01,-7.599671718922259567e-01,8.605455020603437477e-01,2.142601341054604369e-01,8.353123116037833862e-01,1.189110964991682701e-01,-5.925942682251933435e-01,3.733181236885071419e-01,-4.742714555189362496e-02,6.577892341781745866e-01,-7.450096224788891330e-01,-1.050742267471036939e+00,7.346246181971751721e-01,5.573401291469333441e-02,-3.478293464545788027e-01,2.466583583587012296e-01,-1.074274079771809082e-01,7.539029999338678345e-02,2.592834779508136345e-01,-7.864427783325881327e-01,-2.079956674688523688e-01,-1.989130640424346952e-01,-3.033514727430005053e-01,7.950276638111245520e-01,-3.491479003599110564e-01,9.338287016877783175e-02,6.358315665347116785e-02,-1.117754268381127458e+00,5.868672839670031616e-01,1.817311696744225435e-02,6.944607410220705879e-02,3.486601338861763377e-01
-1.420974645944260262e+00,-5.515598141264469456e-01,8.530394387429382497e-02,-1.113386990898456996e-01,1.889020198211265544e+00,-1.670795041276919690e+00,6.539705021018599185e-01,-3.381503016537434902e-01,2.278153159666720384e-01,8.802508488324296554e-01,-2.405197266390875568e-02,-3.235611132994227757e-01,-2.324849225026307253e-01,-7.547253397549608112e-01,9.397518053976613994e-02,3.129528268532667523e-01,9.546727888002822793e-01,1.915327600895427029e-01,-1.579822459629840470e+00,3.694354292399212314e-01,5.056175692705033864e-01,5.547660103700691181e-01,-1.342638604816478232e+00,-6.580397003949639556e-02,1.066432203350860197e+00,-7.233774527131356935e-01,-1.628140576266248196e-01,2.909202781998618259e-01,3.348796836019409667e-02,-1.334228919470959729e-01,3.788945268194076066e-01,2.478414623637800740e-01,1.500920550817409771e-01,-5.347045863295178947e-01,2.597999838414430038e-02,4.189058688197381253e-01,1.961913926104931205e-01,-4.816635128348549788e-01,4.401854184189078478e-01,3.755400920482201976e-01,3.662359752721154604e-02,5.163167358958862252e-01,5.811237527675646719e-01,3.451624312957787821e-01,5.762650567420757319e-01,1.003104651801827396e+00,4.097258435628800544e-02,5.435252284459854977e-01,-6.879783514922700460e-01,4.507828404364548347e-01,-2.415079143568939490e-01,-5.825880899706272764e-01,-1.088935948682283883e-01,1.669930112104354714e-01,-4.075345196149341570e-02,1.360254855731658219e-01,4.186461746403970507e-01,-2.992700223181992691e-01,-6.538622461528761365e-01,7.832363425527080203e-01,2.666153981246097704e-01,2.749311067227264704e-01,-3.266561810414314593e-01,-3.458292670792442181e-01,9.312386579616109827e-01,4.977411886612742586e-01,-2.169401908050004948e-02,-1.839037880618384468e+00,-4.344654847693218414e-01,6.565222281010305583e-01,-1.022471497119726430e-01,7.884907667408689314e-01,-7.168022914223107778e-01,3.236401977622159198e-01,-1.359228377615907257e-01,-2.432732629220978604e-01,4.546439543702504582e-01,4.067814459590786136e-01,7.313633454885561935e-01,5.926641814760368332e-01,1.189673528129859686e-01,6.002513553815657099e-01,-1.386820852761022349e-01,-7.643215835763148558e-01,7.511909249127821653e-01,-4.320050870706191315e-01,-4.195907749550840671e-01,-4.981439973911853114e-01,7.214395841591303427e-01,-2.320140821529481090e-01,8.513049298902835016e-01,-8.969194506425390550e-04,-2.105501511589396857e-01,3.217974234447047461e-03,-5.517614706964193427e-01,-4.835819265197917605e-01,-1.756586586449195575e-01,-6.285843735805768384e-01,-7.278989187173144915e-01,1.709759476859198601e+00,2.677874841017543472e-01,1.931776186213431667e-01
6.153641400150984264e-01,1.955046377627647214e-01,2.255449632459581855e-01,-2.014788398069352129e-02,1.807691690847698096e+00,2.628104123422067007e-01,8.241263361347888061e-01,2.603948480994116021e-01,6.654045346243513404e-01,-3.884896409527169858e-01,1.445085849593417959e-01,-3.523565215710648957e-01,-1.406538933561289451e+00,-5.875407258205842531e-01,-4.712231273611269811e-01,-8.148009346738648295e-01,3.909508775182963802e-01,5.642546877378215031e-01,3.374372323927325029e-02,5.866597052398158096e-01,4.090169041992601229e-01,7.368732023891285676e-01,-5.828458297179206493e-01,-7.041482243937929875e-02,9.747472604883280489e-01,-2.188324340586158823e-01,-5.217716683981524772e-01,4.115082463453156175e-02,-1.385326937204656439e-01,4.749731820296010931e-01,4.598210835464883184e-01,2.233787085234512637e-01,-2.045909293788100713e-01,8.520122471809067621e-02,8.046108935696921760e-01,-9.617458171366767283e-01,2.054776464113547418e-01,-3.045693456299481960e-01,6.946574511190207746e-01,2.420184770361347992e-01,1.853634524292477603e-01,-2.930364715840033663e-01,2.998492300957661949e-01,-4.910983105510040303e-02,5.163190173380619585e-01,1.070527867315413939e+00,-3.244294124253436218e-01,1.106410215140972042e+00,-2.306352077862253991e-01,5.512136104806427683e-01,6.826671933763512889e-01,-7.467967325536032375e-01,-1.083839215399576457e-02,-1.224809228430522173e-01,-2.379968394204464155e-01,-1.311804634023807162e-02,5.711158375911685736e-01,4.010803339026340342e-01,-1.256173522019659594e-01,-1.697674041937409506e-01,2.556426208103986797e-01,1.800996396882937611e-01,1.201609571371125701e-01,-3.956634301093056028e-01,1.196612403822059773e-01,8.640208730920272417e-01,6.839449941845134051e-02,6.127649688917120585e-01,-3.413198949043111385e-01,-3.903783800216932831e-01,-2.296859249484652782e-02,-4.199497261897425782e-01,1.601390598229973095e-01,6.248228006784789512e-01,-4.929101426159510635e-01,-6.115827837009398804e-01,-3.022170621829431969e-01,5.827727765987673614e-01,9.243441909651883837e-01,-2.168291543997938886e-01,-8.740472069517559728e-01,6.242183156363532159e-01,1.209401445892115262e-01,3.516739283624568113e-01,-1.364010460396939850e+00,-7.343771402265393267e-01,-6.529490104748759682e-01,-1.292299589495475229e-02,-3.272456567460974575e-01,1.082326625575234236e-01,7.148320509530371458e-01,2.763766948208195018e-01,-5.701398308498365486e-01,1.532350526302344307e-01,3.070131778758188879e-01,-4.592675565025558515e-01,-3.775759332826264525e-01,-1.012596441420995363e+00,-5.115929651645455545e-01,-1.387252933042362468e-01,3.228812046348082943e-01,-3.285764040349685722e-01
-3.261569291712955732e-01,-3.049146393326410825e-02,5.284459973331577798e-01,-5.934222738582984880e-01,8.561598194088504421e-01,-9.716950331122975459e-02,5.140068055350555803e-02,9.990898959241110155e-01,7.689419939588111319e-01,3.323330800299014731e-01,-8.007328527987582767e-01,-1.106140934695920341e+00,-8.830835102320803154e-01,-3.027691128445541557e-01,6.084132632638994398e-01,-1.825537049561251901e-01,1.763012907623711767e+00,-2.230544829619328928e-01,9.632847884329456267e-01,9.964232098961930614e-03,5.516726110710280517e-01,5.384524019405401152e-01,4.132605409734194657e-01,-3.247061071843019842e-01,-1.013684665642103355e-02,7.682866318354502067e-01,-6.473873658145802568e-02,6.040756485793470354e-01,-1.956318256318384519e-01,1.330112708177408232e+00,-5.973663840007154002e-01,-9.238576488025554978e-01,6.381750552813986177e-01,1.113974018043200065e+00,1.855604557954483314e-01,-6.785519735432955502e-01,-5.708931033386853704e-01,4.812764533860645622e-01,2.003898801415282538e-01,-4.174416080609180679e-01,6.359135769885548850e-02,1.298516115599563259e+00,3.479358265410023576e-01,3.135203170907212566e-01,1.506916570219906659e-01,3.158238673519694339e-01,5.394524337657272683e-01,1.798302658563563083e+00,6.744273516051546569e-01,-6.343442339084717774e-02,4.031377099106159823e-01,-3.635954065146815295e-01,7.120831576117518935e-01,-8.679506561335729176e-01,-8.418505943010813342e-01,3.741422209988229386e-02,5.068794050341020041e-01,-1.057450721946116445e+00,-1.132430880459201761e-01,-1.591453090365653633e+00,-2.733151501028406871e-01,-6.727427541661129551e-02,4.982729689991785005e-01,-3.551566457541356359e-01,1.259826420087606591e+00,4.885085288966491412e-01,-3.283237598372893418e-01,-7.460343333612744487e-01,-9.168638614906091666e-01,-6.664342278802630748e-01,-2.744981392351884542e-01,6.774671032355140676e-01,-1.512506576206202324e-01,5.506079737965288157e-01,-5.708529057064325452e-01,-3.558617867229666443e-01,-3.087071378423009160e-02,1.280454940468447877e-01,1.238008663808485066e+00,-1.331224252637471517e-01,1.436214432945944197e-01,1.249686363048029270e+00,1.072100978261725929e-01,-5.397732256833116526e-01,-2.488246037650890252e-01,-3.037993995898657373e-01,-5.110022412356297616e-01,-3.726397832525427112e-01,4.269542803570141598e-01,2.225187793326672270e-01,9.765092114901080533e-01,1.462877695563557512e-01,-4.564586342420573484e-01,-2.348356473195185590e-01,-1.713779543513241022e+00,5.817770812901930100e-01,-1.214735155241841308e-01,1.939710486623360319e+00,-6.894675678886078019e-02,-8.283999864417869174e-01,7.970986793943330984e-01,4.437129531293433349e-01
-1.750889765274906251e+00,1.504359397277168497e-01,7.429091860220305987e-01,-5.696858429925629741e-01,-1.259732315557923865e+00,-4.772898247690504636e-01,-1.498456399707994935e+00,2.580576191169763334e-01,9.519314358089828731e-01,1.834365135830297311e-01,-4.161757710465576188e-01,5.262720966593502636e-01,-2.040466741347602975e-01,4.027118556233912350e-01,6.580404153122361155e-01,-8.708901787755519708e-01,-2.187696727153499943e+00,6.771691195230350457e-01,-7.720986175735765622e-01,4.631113368085294502e-01,1.817992908305678945e-01,4.815540013156402455e-01,1.543033784858747870e+00,-4.509674917915777459e-01,2.842376840633503710e-01,9.375140180267568790e-02,6.420499855982578774e-01,2.819701127198229740e-01,-9.429518331611016491e-01,9.423189702154439740e-01,-4.895707133058162519e-01,7.816370858600854010e-01,4.432354718231267254e-01,7.166051342136452451e-01,4.427974330119913704e-01,2.800036431458814978e-01,-3.202160929629628838e-01,1.355129777354728837e-01,1.072208931044928426e-01,-1.409310631402462544e-01,2.227750002869252344e-01,6.056793396791129158e-01,7.433150618126249665e-01,5.243056032010349199e-01,1.990700061304736222e-03,8.499356032769265212e-01,8.139481409383303445e-01,4.119942122623377334e-01,6.592397531724671911e-01,7.966015557880880282e-02,-5.592138070732842747e-01,-2.463918193477887819e-01,3.052095312661090021e-01,2.485826785920936255e-01,-4.029329153579476741e-01,-4.897257744198422330e-02,-3.022421610629409394e-01,-8.960613674875186341e-01,-7.047979901887799770e-01,-4.375157599509876261e-01,6.918942153772564829e-01,-4.219956332436587965e-01,9.899742060712395098e-02,5.735559695184735407e-01,7.834811656294684568e-01,1.367937439630658059e+00,-9.632983988503940331e-01,4.711379913507888761e-01,-4.363139980759663250e-01,-6.785425678086356438e-01,-1.775622986713970008e-01,6.943038163400929719e-01,4.698317503045153914e-02,-3.590870019262846352e-02,-6.397151494565836427e-02,-5.018783964445774348e-01,-2.905010864705093732e-01,6.359655412942555319e-01,7.617475234670412210e-01,2.366095898381483653e-01,8.650049711880777314e-01,-1.259710426104474701e+00,2.082307208670959864e-01,-1.153860018873684501e+00,8.706298281096670755e-02,2.218369166973996678e-02,-4.387110516065230170e-01,5.457602423588442386e-01,1.958101018539810598e-02,-4.385326823377765776e-02,7.283811882556329165e-01,3.225561117804271460e-01,-6.086766793388526109e-01,-8.005124035413933026e-01,-2.895111178733887347e-01,-2.070730985787546177e-02,1.492387228016252010e-01,-4.292371618683333279e-01,-3.042959448839410719e-01,-1.999805936118137950e+00,6.453906848238240013e-01,9.838342891294530324e-01
-8.955572491033223503e-01,-4.125391425461318318e-01,1.338974499997739112e-02,-4.169121126183950032e-01,2.672437883916055079e-01,-1.419085338298709420e+00,1.914047457151322740e-01,1.161957058808958942e-01,9.100069998150195349e-01,-1.432828844963139059e-01,-3.236464316903571725e-01,7.292991503823726962e-01,-6.239365209166622961e-01,-5.938661925251513818e-01,-6.618757179902144960e-01,-8.610933563626890219e-01,-8.268649360324499265e-01,-1.743922867545598110e-01,-2.550300939706720005e+00,1.223851342441664158e+00,5.729558610435645655e-02,3.146977162659365668e-01,-1.557431934092164294e+00,4.005683853322111743e-01,7.272518590148897566e-01,-6.226548053990758058e-01,7.539102974554376946e-01,7.337501974988172027e-01,-4.247979825418919664e-02,1.668652607805233279e-01,-8.316417951939799602e-01,7.219764939484192290e-01,4.299842000260725716e-01,-2.114919910227908983e-01,-3.458591077035482741e-01,-2.777255762911302606e-01,-3.407763809660927512e-01,3.844212224023720037e-02,-3.145774283091916090e-01,3.806422179091212832e-01,-6.046548516622501923e-02,3.593807429169260659e-01,-1.707454408784453148e-01,1.769757780470322395e-01,-8.823816633250195496e-01,5.773659914368494128e-01,-6.988707629350217054e-01,1.603830076258849768e-01,3.482877880686291450e-01,-4.344633824130847422e-02,-1.160624034920754832e+00,6.816564924955571120e-03,1.547025652974499121e-01,1.570921397699263089e+00,8.059883896351547339e-01,8.876079124755345551e-02,-2.272147225503423906e-01,4.748997161601931083e-01,-1.220922251744258613e+00,-1.299128588068687307e-01,5.715845449453040850e-01,-7.476875931619079985e-02,-7.605985699952004797e-01,-6.739458450577094917e-01,1.250904746670542078e+00,-2.541479124613395535e-01,-3.175140750563660852e-01,-4.899134986948263104e-01,-1.387261169488792356e-01,-2.709019647276235676e-01,-4.728355777110188063e-01,-1.697238450323260706e+00,-1.678462778871912420e+00,4.005261160113353647e-01,1.003311317614911991e+00,-8.554510153824909646e-02,4.674033544865898726e-01,4.099477667755848098e-01,8.063659510760838867e-01,-6.521988072836429895e-01,5.289536772100978945e-01,-3.377102395677668289e-02,4.496308035049367824e-01,1.676059408069580092e-02,-5.658911973867324363e-01,1.431319204225778963e+00,-1.340812407223352654e-01,4.443355331356174109e-01,4.419227148602160038e-01,4.121317672048471770e-01,-2.725803602848842488e-01,4.907691525548059652e-01,-2.945347696780875602e-01,1.227296408961703333e+00,-8.245017171850437254e-01,-1.844887181510967977e-01,-2.026595134734899273e-01,1.390508816671645720e+00,-3.819767595439751712e-03,-8.584524041042740361e-01,-4.630962249664568459e-02,4.550540692404391740e-01
-1.461547167786759083e+00,-5.395568544426558866e-01,4.845227522368912854e-01,-6.522973931019664384e-01,9.627532924489481392e-01,-2.694162613422810826e-01,5.503614245870248889e-02,-2.056994246994525433e-01,-7.897371011302223298e-01,-8.166361314390769843e-01,-3.253680961839701680e-01,-3.587905896758267210e-01,2.952723837487640779e-01,6.641871336424246541e-01,2.893180151733247274e-01,-1.207401744829950330e+00,-5.268626085604666276e-01,-1.733649194497742241e-01,-1.456370380506846196e+00,1.499781432955096527e-01,3.555162755894959448e-01,4.357580965959647612e-01,9.424198175483358142e-01,-3.445734317577605621e-01,-1.077500758532230346e-01,-5.100261036499019740e-01,1.314016338795252758e-01,2.811087961982869921e-01,1.142994118920352131e-01,-2.804539846305869055e-01,2.282996379280576582e-01,4.377304391938658390e-01,5.942117675993734416e-01,-8.092990999800890872e-01,1.021325947637280324e-01,3.691304878442639992e-01,5.577789882877824956e-01,3.445070712544931468e-02,-7.365169756901183973e-02,9.856231005482822549e-02,1.100406079049240926e-01,4.555383869357503002e-02,1.945817602237758237e-01,1.813845557303480904e-01,8.514969690971492533e-02,9.452878298055328310e-01,-4.928995084023646278e-01,9.808140790964917644e-01,5.834402621821293405e-02,-6.169304951078738788e-03,8.104023459308937194e-02,-1.021110039099792699e+00,1.439933915245551477e-01,3.488054934670244966e-01,4.627932574734845428e-01,-3.906005671732317164e-01,9.312191031982619549e-02,-8.854504746765539114e-01,-1.081753004782770367e+00,-5.690830922371523659e-01,7.962964696301648715e-01,-1.401138512484388476e+00,6.467448813965134269e-01,-2.840609890378245628e-01,4.155669563337212602e-01,3.489181730848679996e-01,-6.890006633549354831e-01,-1.123175575289529382e+00,-4.644825276537815628e-01,3.853908204744474486e-02,-2.361955900201502812e-01,2.092440679735524389e-01,2.378160881677596761e-01,7.242414739865133955e-01,-1.208013683141997197e+00,-6.653365641270612141e-01,1.718480029585171542e-01,1.248066206078252804e+00,1.030318779094316461e+00,5.923724006491635219e-01,-2.563186773625868997e-01,-7.204461883969566216e-01,-1.012266445385084368e-01,8.446638701058890863e-02,-1.525219456607900037e+00,-4.993916262608449341e-01,-3.966499523793435289e-01,-5.122092454519264759e-01,-2.811875082984538129e-02,1.708888894333951136e-01,2.088055916455134331e-01,3.403887795983615572e-01,-8.869668401956909420e-02,5.761600196885283687e-01,-3.292247992234812459e-01,-1.673004660487645012e-01,4.538321121159928639e-02,-3.476142833025739898e-01,-3.592114289532465921e-01,1.878869448176477509e-03,7.836461644954845207e-02,-1.491316267856550304e-01
-5.090344954083235729e-01,8.876982410353025099e-02,6.981786890411711965e-01,1.046432015941995558e-01,4.775103188200976456e-01,-6.049179932573868212e-01,4.926289144069394554e-01,6.136386639096180762e-01,6.638434616142121492e-01,-2.680671955043560373e-01,-1.200176950197355374e+00,-2.171856818565054414e-01,4.441741329938591054e-01,1.507159352428283361e+00,-2.330086011115493350e-01,-1.432888410960216907e+00,2.858633714469446252e-01,-1.009825502505291295e-01,-1.234777228751049893e+00,1.638522166273813641e-01,7.534355773111839349e-01,1.013976396962543491e+00,7.208946133549983815e-01,-3.400099417657440060e-01,4.130182586367823760e-01,-1.696489749879388220e-01,-3.720884223239914190e-01,4.812187763212180669e-01,-3.117669763196851407e-01,5.602820249805273711e-01,-1.380002073646877658e-01,-4.257906835147104441e-01,-1.251912054086705417e-01,1.264576305960816827e+00,4.858274966181115873e-01,-3.234027395935453186e-01,5.298813596293057149e-01,-2.472107442158158475e-02,1.212176516731732351e-01,1.219017837331563409e-01,-3.507086843904229645e-01,3.490835947545393725e-01,1.072134324995105414e+00,4.301784173874162454e-01,2.681631749410299803e-01,8.762809044384768375e-01,-1.062185369590779027e+00,7.877455022304553633e-01,-3.939953146874008993e-01,9.953549925795561470e-02,5.266864871126070158e-01,-2.683502025901786658e-01,7.644066966069901214e-01,1.553076126251738687e-01,1.221999069957941525e-01,4.782342892678156376e-01,-6.111827927051061149e-01,-1.457691040224063705e+00,-4.964463457403062163e-01,5.098926775179312143e-01,2.594158503365078805e-01,-6.321607400457690540e-01,1.531020268663041417e-02,-5.235942167029340455e-01,8.629044924151497709e-01,7.007252023148912157e-01,-9.836062185464099494e-01,-4.001882386192737173e-01,-4.976491135506449504e-01,-2.514166299243225655e-01,5.915092349987702836e-01,1.438604891896180682e+00,7.015405791960094284e-02,4.826109344820993241e-02,9.553212301363673831e-01,-1.190908809369650434e-01,-2.060256362892902773e-02,2.080015313330411952e-01,6.109159017878876621e-03,-5.139442034304200213e-01,4.486236647694851754e-01,-1.172262736979756248e+00,4.361526941377605882e-01,-6.163952960209642118e-01,-5.235397191520562155e-01,-8.649872138600394056e-01,5.444309819835805447e-02,4.369083922302668954e-01,4.659351075196243031e-01,3.493532518144426002e-01,1.373190246725473296e+00,3.000268925511969526e-02,-6.236279589038795645e-01,-9.635375318835586178e-01,-4.441250740519035456e-01,5.927929298886661647e-01,-3.110095744706174448e-01,9.534505809374919094e-01,-1.717840043487766921e-01,4.662706569161573777e-01,5.342369883562219507e-02,3.161662093938458207e-01
-4.136119575880232713e-01,-2.752385856655135132e-01,5.512961668701016338e-01,-5.594267590365522569e-01,7.671390171547562975e-01,-9.674281285954653420e-01,-7.491660736715928526e-02,4.635946865599291367e-01,2.112741375865930249e-01,1.108957246895798665e+00,1.930395796150719268e-01,6.311971388626159696e-01,-6.800007345978759110e-01,1.560301865675129518e+00,1.034954196982132701e-01,-1.025928628508962825e+00,-1.052324045311512357e+00,-2.286457651455087725e-01,3.450150851377071781e-01,-1.644428320012050748e-01,6.249525519841874210e-01,7.085277775416979340e-01,-1.324304535270147909e+00,-1.147461515834014983e-01,5.559111137868818497e-01,-6.767656227727657514e-01,-1.530822650289258846e-01,3.700681541337682012e-01,-1.306891926750519406e-01,-1.056172545847275712e+00,3.797220605969660601e-01,-7.210950879353695830e-01,6.392480767446040435e-01,-1.165184947482268862e+00,2.513623447708513425e-01,-8.328894794930931100e-01,-3.493624181111366633e-01,-1.705992081058073651e-01,3.103896133464075224e-01,1.298116033285603987e-01,4.218277637378962108e-01,1.810536195203823195e-01,-3.500098340534723573e-01,2.608638628404669202e-01,-2.472506305100626578e-01,1.011754536425430784e+00,-2.480659346444602509e-01,1.507458436168438887e+00,-3.438728056519588239e-01,2.115574848759217141e-01,3.811617045053664055e-01,-8.613057540171396020e-01,2.042530626896524593e-01,8.775830695619964983e-01,-5.378601078773018740e-01,8.566713314611569263e-01,1.833796156979365655e-01,1.633118766614843620e-01,-1.896736864857191951e-01,-1.230872046052853691e-01,8.556936115039580626e-01,-8.860446484088412289e-01,3.726938634664949679e-01,-6.888410462447490668e-01,6.556603546838732921e-01,1.182538887354153551e-01,-6.305334444384737003e-01,-1.616571735349216499e-01,-3.545099977331065966e-01,-4.000612691558820821e-01,-3.353485820596909250e-01,-5.177314975183938683e-01,-9.727363618497475439e-02,2.550970218620130514e-01,-6.927750351940931139e-01,3.568910542770460936e-01,-2.274555076144828270e-02,-7.216610958423910760e-02,5.286329824753678297e-01,-4.474750951072574146e-01,7.572164287000691107e-01,-2.728235942150081250e-01,3.107764076126441899e-01,-4.717512861366718879e-01,-4.948328441477101158e-01,1.830257632021062286e-01,-4.756699552330926339e-01,-7.960236961332048389e-02,-3.172512463589164944e-01,1.316607164529322027e-01,8.705525764479069006e-02,1.178698554797054203e-02,-2.857443363106768053e-01,1.546736677305771357e+00,-7.133253414926222780e-01,-6.416175939669797046e-01,1.351865626208360038e-01,7.830264957253569857e-01,-3.374675102701116813e-01,2.505690666478468387e-01,3.471002532063414275e-02,6.745307241259697051e-01
