5.365548425044254499e-02,-1.452847881774088357e-01,1.519142063500884543e-01,-1.075976722691882187e-01,-6.030875000709493006e-03,4.793660629457822953e-02,4.027670430487563513e-02,1.382607975111095622e-01
-4.010452435920550812e-03,-1.713509888469574166e-02,1.601799868027267426e-01,-3.434369251013482532e-02,2.808429410400092689e-03,7.879314608354114069e-02,1.617481211955794640e-01,-4.636204152596831718e-02
-3.002357025798214549e-02,-1.600814896575241536e-02,4.925789611884135583e-02,1.235024653296538377e-01,1.477227124788161039e-01,-2.048897743246932412e-01,-5.695159169018461365e-02,1.345459648829058219e-01
8.754499970494591943e-02,-2.599877034842185131e-02,-3.832432634130189530e-02,5.473724488065936922e-02,-1.544640329130702039e-01,-2.896247034410015866e-02,1.274419859635289309e-01,1.424821183858283880e-02
-1.029568046874458909e-01,6.254565370873346741e-02,-4.446442571369889352e-02,2.328178321100077969e-02,3.141126130726792920e-02,-9.437123166559241438e-02,-1.793292121412780049e-01,9.639047004084305703e-02
1.262173073250739408e-01,-1.775438225435638923e-02,1.144340991684560799e-01,1.435693143349609791e-01,-2.083921677040720399e-02,-2.366628131201981844e-01,5.299773238195535502e-02,-3.364892214925812447e-02
-2.133951598222473198e-02,-2.967147240295084712e-02,2.026510988021501536e-01,-1.246687526105063754e-01,9.764157521347413549e-02,5.324497332835017444e-03,-1.477379770716713836e-01,1.899673611468474105e-03
1.386305811862715946e-02,-1.093854991062923748e-02,-1.324896987955272720e-01,-1.421629399749943234e-01,1.213042728293609041e-01,5.259788845703886051e-02,-6.155995246925784203e-02,-6.633970244066042521e-02
1.175363212106594613e-01,5.091394047344955515e-02,2.117992559121263663e-02,7.998797607382332475e-02,-1.163471050725370555e-02,-4.415907941798877939e-02,-1.333207533598564955e-02,-3.902896128217545058e-02
5.280075210846717215e-02,-4.285364241731708101e-02,8.252013254303601497e-03,7.271432935508127804e-02,6.612354413194677927e-02,5.285176581810829832e-02,1.801178235778561065e-02,-6.994829288803505740e-02
1.168153570555132137e-01,-1.513824331643104093e-01,-5.926988966724909547e-02,4.551343819728406737e-02,1.933251905174632190e-02,-9.673144550716383794e-02,-2.021605692228666332e-02,2.299996794698718622e-03
-2.260102128058579310e-02,-6.657039164326344904e-02,-6.033881416454356383e-02,-9.189764874993575083e-02,9.743569727395205715e-02,4.553992442020950160e-02,9.456553490112663482e-03,-2.410347619545196163e-01
2.889362764283724683e-02,-1.686222828733985046e-01,9.151181380231507290e-02,3.526918771395193275e-02,-7.769935044295809591e-03,-3.365575604076087579e-02,-1.954484012500549706e-01,7.218978884476319469e-02
-5.645056859957015005e-02,-4.708455275125453948e-02,-7.483482361698214069e-02,-5.080991645394568323e-02,8.837838875675995895e-03,1.484199809470434783e-01,2.117771962157075916e-01,-1.358848679108806690e-03
-7.831786341807929486e-02,-5.947457629417975122e-02,5.767907473935526830e-02,5.209468831292385360e-02,-1.241249607561306506e-01,3.106182378811340183e-01,-1.406407207367728895e-01,-1.406386058234875835e-01
-1.069997463061630183e-01,-4.215349477843005621e-02,1.058732693182456303e-02,-2.082284118581998189e-01,1.657246110629672642e-01,1.979207451092419162e-02,1.293592724189233933e-01,2.109677408680185606e-01
2.495048850649632388e-01,-5.153515868986350418e-02,-3.683673322565421404e-02,-8.903328027503230879e-02,4.510028944656019334e-02,9.508572706348779324e-02,1.495918914364542940e-01,9.163335917275501619e-02
-9.328134805385178419e-02,3.435971103225714252e-02,-9.632570254058207826e-02,3.084778174862668615e-02,-8.382457350443879573e-02,-1.599229666765547564e-01,-1.414540654304689560e-01,1.719718385020980664e-02
1.648970973653537397e-01,-6.282468021332465735e-02,-4.354766400517198072e-02,4.201900656383366489e-02,-5.986095493348626839e-02,-4.840706195019801872e-02,-3.651055877213919831e-02,-2.113658437039147575e-01
7.501715941867323489e-02,-9.732446831741513316e-02,-3.222910774557716795e-01,1.876779685162544009e-02,-1.106205813039988078e-01,-1.442973286032663699e-02,2.345374095424361191e-02,-5.921304098802981919e-02
-7.292660531735152551e-02,5.886000208880067669e-02,5.568228298139569349e-02,-6.804150053174963519e-02,-4.142908024480856238e-02,-4.883814454468157068e-02,-7.769423463954167053e-02,-5.585899071467268634e-02
-1.971567126335877496e-01,7.420534927342699316e-02,-6.091494574585705479e-02,1.760349393646595470e-02,4.218532631634557689e-02,1.010997707437741450e-01,-1.088882781308315173e-01,5.427004914990116863e-02
-3.875237603311765949e-02,-1.258599868002488187e-01,3.581402035781103277e-02,-9.051236465483196436e-02,1.739344078189580256e-01,5.642922773538807529e-03,-6.190376698668782068e-02,1.557355720907397517e-02
2.056670685917044161e-01,-1.179314281026820968e-02,1.269726985344609704e-01,-2.943874143314914593e-02,-8.715785383757557181e-02,-6.822174310038085776e-02,-4.009930672415330105e-02,-7.204881905168419864e-02
1.396489814920075928e-02,-3.315299903654916336e-01,-4.151461354883611600e-03,1.126791098994030238e-01,1.581844265869725152e-01,1.075065687687266729e-02,-8.535965230451580954e-02,-1.452393297438208664e-01
7.164070654692935095e-03,-1.797523621518220538e-01,1.145710731636303131e-01,3.052081614350110605e-02,-2.632720127048439052e-01,-7.699753319472878860e-03,7.211629826013346567e-02,-8.397345817071648344e-02
-1.240044950058900516e-02,-2.965186498171685017e-02,-1.471558330970555196e-02,-4.358311324307368589e-02,7.288896997373345288e-02,8.671601657183052037e-02,7.828641016418663723e-02,6.551602191319570723e-02
8.286341564664387316e-02,1.738797617779509475e-01,-2.511992386635089267e-02,8.038773568934071134e-02,-1.075707881352869211e-02,9.449263297517493387e-02,2.400939006808461285e-04,-1.462662550563372799e-01
-1.299684285738992029e-01,-1.037041857215707241e-01,8.306273916299046489e-02,-5.900826891675443886e-02,2.285952994902948343e-01,9.215803322163923506e-02,6.482497799599497290e-02,4.229178030302148394e-02
7.018615084437608564e-02,-1.661136417784381536e-01,-3.566383281541840589e-02,1.243597847235524273e-01,-3.465531163145660343e-02,-1.452787465762107877e-01,9.615695065404414321e-02,1.051530877094648542e-01
6.702065814208309213e-02,-4.676370327224634721e-02,7.337996235380293830e-02,-1.468790043752461194e-01,-2.085448171887236135e-01,-2.150186501870377798e-01,-1.593941562400366940e-01,-2.366413687635219448e-02
2.665386767479517860e-01,-1.344274518264751694e-01,-8.454053493848102951e-02,-3.075985869791714872e-02,4.723378029646017190e-02,1.045370615044923374e-01,-5.361222427561333770e-02,1.790710438917163944e-03
3.105223465853149123e-02,-9.390147845222313050e-02,2.330922148626280582e-02,1.669372358378038435e-01,2.241548689161286523e-01,8.386748630268764382e-02,4.214373322373134167e-02,-1.283454970715689758e-01
1.288752514211830846e-01,-1.132275110944144236e-01,7.388317991035953103e-02,7.891996344392225582e-02,2.933828751689878667e-01,-9.860833611945954424e-02,9.623239442585702907e-03,3.860068475695935253e-03
2.302486016692001647e-01,-8.706177686153347695e-02,1.770358093456916582e-01,-1.667268362795872871e-01,-5.429298222720460587e-02,9.363753937138161176e-02,-1.401666361922764281e-01,-1.233884006061329031e-01
-7.034103837304717111e-02,-1.871007221477854476e-01,-5.164547654944283937e-03,1.597497002532980992e-01,-1.656754414920213747e-01,-6.789320792486538969e-02,-1.286593318527465800e-02,-9.946945605578878802e-02
4.998337038130773458e-02,-8.727292409477561963e-02,-2.286696063675346460e-02,8.910816952175684702e-02,-1.943604606937207047e-01,-1.312498902723231997e-01,3.532541908931531582e-02,2.720640892612130601e-02
-1.368596697098054815e-01,-7.082943443906752901e-02,8.387812582971279629e-02,-9.558941754701993920e-02,-6.214803812742880629e-02,-1.356061010774811323e-02,-1.006053730422280384e-01,1.999446039106115847e-01
-7.697285365570186166e-02,-1.114824401959671474e-01,9.571052998201555473e-02,-7.676250439239454271e-02,1.533702326360986690e-01,2.123374098800843990e-02,1.795102247610050328e-01,-1.491301476228588385e-01
-8.119927534767697186e-02,-1.707099962099388746e-01,8.465429785540976027e-02,-1.372453118855500032e-01,5.402413192292316452e-02,7.879420236676532019e-02,2.167564513015692723e-04,6.095110044743133615e-02
-3.543736004181306798e-03,4.220781355441408089e-02,-8.788655864128722822e-03,-1.647471493279259180e-01,-1.043339608440467699e-02,1.639465946018893450e-01,-7.829616947263680349e-02,-2.485385870725898838e-01
8.249884891928668806e-02,-6.971268581857034685e-02,-1.700665292184703331e-02,5.431845403190298238e-02,2.208362324678316002e-01,5.228675114160762083e-02,8.536640745052281876e-02,2.275634095981824145e-01
-2.817422450405309906e-02,-2.703372772850131875e-03,3.572786897775431098e-02,1.116068287570184392e-01,-4.442315866607571273e-02,-1.274762581056088084e-01,1.513709617615803804e-01,-1.185889204723223761e-01
1.024085245575299258e-01,1.411029270592853782e-02,2.260451047649536249e-01,-1.051423782749294766e-01,7.150649631286598584e-02,3.621863478468033415e-02,-2.539777026257594023e-02,1.107909071873505735e-01
-5.926276893407769752e-02,-1.001554714917995276e-01,-1.133569554856604308e-02,1.458645554348215190e-01,1.460067643596640874e-01,1.672535668516656471e-01,3.245123089068738254e-02,-1.471764655222604357e-01
5.849577481305039128e-02,-9.913992263684412443e-02,-7.643906246477955024e-02,-1.523590817870514383e-03,-9.180892083212333077e-02,1.932740722125434185e-01,4.583301221180140217e-02,1.972359767949551090e-01
5.865097022191466392e-02,-8.654774934861352020e-02,-1.314987243801694905e-01,-5.608667590800503477e-02,1.199854766288377811e-01,1.303248709850143294e-01,-1.478078500456010136e-01,1.343802234797452366e-01
4.099130691819010547e-02,-1.684323997891984392e-01,2.190911574502791420e-02,-2.927736557725220054e-02,9.811971881416509111e-02,1.093552661141533877e-01,3.846943771634145359e-02,-3.163077985839017614e-02
7.504617644319291903e-02,7.907302137738536629e-02,-1.251450199928803575e-01,-7.884224638840917065e-02,-8.517541812685740232e-02,4.756991894456302772e-02,9.274215119067485968e-02,1.175229564272437244e-01
1.599067551479410321e-01,1.954302235349980599e-03,1.450117560110088591e-02,1.423610808359137246e-02,-4.305961634569455132e-02,-1.127843697389803029e-01,-4.190166379928073059e-02,-3.001005976519150464e-01
-1.161660966646748672e-01,1.466134109473265223e-01,1.368526360833865196e-01,1.795500437512105585e-01,-1.250773129037262114e-02,1.097981961617106733e-01,-5.119900152375806562e-04,-1.507784066521786759e-01
-4.658136651058447653e-02,1.909411985508807641e-02,9.857517343014349231e-03,-1.610630348921680138e-02,8.746860104907162869e-02,-4.807316572277214178e-02,-1.380282757215257061e-01,-7.212593719106938361e-02
3.328146042496026025e-02,2.543600216804303357e-02,-1.088547573069535424e-01,-1.531160600531872307e-01,-3.818697073605607784e-02,-1.528508686238621850e-01,1.313896829377488376e-02,1.076664490560233084e-01
-6.084119443347001110e-02,-2.859055148135908886e-01,3.215959568224319165e-02,1.447423696259710346e-01,-4.028345842629590945e-02,2.053250198925835879e-01,1.178144154219077783e-01,2.285127340944763039e-02
5.938370097919629109e-03,-1.857529482978584057e-01,-3.779181687073802226e-02,1.441640696434938473e-01,8.592037931303259102e-02,5.952371727967958187e-02,-8.225235949021175025e-04,5.868770981249712276e-03
-1.068019446052628912e-01,7.342578260948855184e-04,-2.806301677991452914e-01,-5.135296546075969470e-02,-4.068262089709924478e-02,1.496851560818460714e-01,-7.512278560568506902e-02,-6.927898334821228077e-02
-9.275386342887964597e-02,-1.622406512644799237e-01,-6.288264147172002716e-02,-1.867923597409318071e-01,4.912192887812447117e-02,1.075632279298437410e-01,-1.033098581412792011e-01,6.811216310928923379e-03
1.287806187968480454e-01,2.663926204662095051e-02,-8.336105826483404535e-02,-5.522497714004358932e-02,-1.971066728860665362e-02,-4.662723862405438596e-02,1.782782526278473834e-01,1.122085892468170643e-01
1.132501324927342873e-01,-3.476698015563016442e-02,-2.450332269073401681e-01,1.973397961160155978e-01,-2.484140750688017610e-02,6.441820816691602378e-03,-1.597717463897914414e-01,3.454441340277593364e-03
9.972739284825397899e-02,-6.322688830104233881e-02,9.275624198850727919e-02,1.020688872637809663e-01,-2.235774126051869298e-03,1.461643416769849435e-01,9.779179002062904358e-02,-1.421939875474499404e-01
-3.861211703671781070e-02,-1.544821195845285655e-01,-1.972283745023378221e-01,-6.354543307853846579e-02,2.604231311390090356e-02,7.370545149145654729e-02,4.704962025448235219e-02,-1.695955939259035650e-01
1.298236850706307177e-01,-1.137035114722723117e-02,3.062964878891722559e-02,-2.583632342564190151e-02,-4.673159108452917126e-02,-4.750692862910785297e-02,-5.918513237751867051e-02,-1.247860029615221883e-01
4.650757707460570489e-02,6.098994930803400272e-02,1.298083241734705739e-01,4.718406018852576433e-02,-7.951576794093581646e-02,7.242572939759857331e-02,1.854212632493793672e-02,4.999699712959272679e-02
7.879267190030436394e-03,2.507862723493343299e-02,1.503044927754620952e-01,-1.029147887079483459e-01,1.611990108718142078e-01,1.494146491984418013e-01,-2.036387227145473877e-01,1.638871369404360512e-01
1.693794095246217435e-01,-1.597064039495652288e-01,1.603270541305232555e-01,-1.563904296686760564e-01,1.815960839738695043e-01,-4.536427351505332994e-02,3.227385168882863919e-02,-8.272155522708006525e-02
5.712148924716863030e-02,-1.032018410600536729e-01,1.507455115438006976e-02,-1.559190541823713416e-01,2.766370926109676734e-02,5.647161268869013012e-02,8.017095994916602353e-03,2.496480337638001118e-02
6.607143625829387662e-03,-7.621402488665485198e-02,-7.513981770107226732e-02,4.903001414814454201e-02,-3.849743014979328110e-02,3.101655842787492956e-02,-1.219186881152135582e-01,-8.438129257376765502e-02
-6.794797420654263842e-02,1.999845623433892938e-01,-1.444911335772549807e-02,1.058296049515991266e-01,-2.062226541171221506e-01,-7.693642223208940756e-02,2.866944410703749918e-02,8.282527130234700052e-02
3.297084059808386147e-03,1.771451813054332469e-01,7.937935891219446982e-02,-3.094780688800825505e-03,-1.014308330933733591e-02,-1.489602744709349683e-02,-1.407310996286858240e-01,9.544043930516750429e-02
-7.996505567451739349e-02,-1.383917191709705362e-02,-1.777573815704343654e-02,-5.823413814734758331e-02,1.555024328147362744e-01,-1.073830076896674091e-01,4.554700426793520385e-02,-1.394440823060077994e-01
-2.492024539685130241e-02,-1.182587020454700932e-01,1.527876149591002597e-01,1.794830197226587529e-02,-2.071324910762544214e-01,5.560334944028806625e-02,-1.945839088375866249e-02,-9.359464380679155537e-02
-2.711483303655636695e-02,3.255781122387987891e-03,-2.112144261786839256e-02,-4.764787424352347894e-02,1.559360400644174416e-01,9.657186420535091020e-02,1.314523248292453761e-01,5.112402105058356377e-03
-1.788179139878363216e-02,2.940576984801497595e-03,-1.976291143632374903e-02,-2.677411649263642182e-02,3.105032721169164595e-02,8.664943683385589041e-03,-8.446443636681075229e-02,2.232613564703725753e-02
2.742328926722592541e-02,-1.320514010586400777e-01,-4.577801464969145223e-02,1.486031784548451085e-01,-3.050896908291310383e-02,6.432559131245282891e-02,-7.568996770710911814e-02,8.755157866697511893e-03
-4.008200570295859105e-02,2.876918422230718281e-03,-1.387627065353200517e-01,2.540538572861099353e-02,2.896689960198414043e-02,-6.110054079973059604e-02,1.213573199173192674e-01,1.485669277600192573e-01
-8.266825352472402522e-02,1.542700564094333648e-01,-1.330582726442292585e-01,3.094946197342473559e-01,-1.251795475593451556e-01,-2.385030060101382340e-02,-1.339407348968246481e-01,-5.727584342019238425e-03
8.943069872419404098e-02,-1.254750431850581993e-01,1.729040931680473903e-01,-6.190785864289773122e-02,1.582026705431181235e-01,2.956519014973442092e-02,5.838055734396940810e-02,1.275013655941386603e-01
-4.053914361207151124e-02,5.976069539486508070e-03,1.882690089772546260e-01,1.928399161399713818e-04,-8.126130466702266575e-02,-3.981077856439405038e-02,4.071652610408887929e-02,-1.432428376649689528e-01
-6.760114653095078419e-02,-9.438826614821237138e-02,1.746217707888521042e-01,-2.481588846796674852e-01,6.563773661564568061e-03,-1.678405684899166306e-01,-1.670229542793256472e-01,1.471260371338817263e-02
2.314244831104523767e-02,1.060578752060057500e-01,-1.894041447937715728e-01,2.317320549843365426e-02,-4.084708480103896311e-02,-2.878378147495925243e-01,-2.091072093734880344e-01,-2.053483986060978053e-02
1.727392175807964114e-01,4.229422986618121272e-02,1.270198209241185927e-01,1.032260893600522450e-01,1.104599226429787417e-01,9.947127661986956623e-03,1.219044774962360633e-04,-2.267916253092216450e-01
-1.249759054859684859e-01,-1.851852016304997850e-01,6.724272174114818978e-02,1.061742157452176816e-01,5.917902119279829648e-02,4.911919395082195439e-02,-7.956685232149032783e-02,2.184122697039440203e-03
3.284381715671524926e-02,-7.891721231346732202e-02,-1.494371440811579077e-01,-1.663166580261784405e-02,-1.823040874138256717e-01,-7.131124297484114916e-02,3.179546876647543208e-02,-5.642216333421708890e-03
5.591788608608405653e-02,6.716480539317458420e-02,-6.936625224458950467e-02,-3.555089224090597633e-04,-2.251110097738308891e-01,1.483686529624163829e-02,-3.886639694468375927e-02,-1.036711772910158813e-01
1.671359601565413355e-01,-4.450278316270456225e-03,3.975381600491915968e-02,-8.713803424609440490e-03,-3.905126016256580540e-02,-2.732214332610652385e-02,5.670991233483337751e-02,-3.526770009297247599e-02
-5.435450714174406422e-02,-2.229633152707433119e-02,6.194716196616145525e-03,1.885991535206644337e-02,-3.419365470684516961e-02,7.295050855238095766e-02,-5.788704548912908948e-02,-8.714433530268088715e-03
-7.426962391343414072e-02,-2.687499779360326135e-01,7.362997622984034096e-02,6.396038170757067931e-02,-7.518024081907290213e-02,1.203600221164213557e-01,-1.063634426456467191e-01,5.591891554290621957e-02
